Song,Genre,Cluster,PCA1,PCA2,Distance
reggae.00041,reggae,-1,-0.49360574191183854,0.8722083419642633,
reggae.00042,reggae,-1,0.5132437025331354,0.7975116722960341,
reggae.00043,reggae,-1,-1.1960422007451823,-0.14300283725880847,
reggae.00044,reggae,-1,0.5099040813128167,0.6848338827520989,
reggae.00045,reggae,-1,3.199108384430172,0.5716698096302786,
reggae.00046,reggae,-1,0.22016898561137596,0.5943044625568907,
reggae.00047,reggae,-1,0.7309491002496572,0.8973830380740507,
reggae.00048,reggae,-1,1.033576777685148,0.6546588888574782,
reggae.00049,reggae,-1,0.07245404932041061,0.3557391539579467,
reggae.00050,reggae,-1,2.0796135183703135,1.6445976686481674,
reggae.00051,reggae,-1,5.2079083899364065,1.831105947313996,
reggae.00052,reggae,-1,2.23581993497648,1.4374736850218555,
reggae.00053,reggae,-1,0.7244920960349044,2.1148605338753725,
reggae.00054,reggae,-1,1.2892343411979856,1.9379552778439275,
reggae.00055,reggae,-1,0.6112836660101743,0.5881723097900111,
reggae.00056,reggae,-1,0.2568849518916142,1.2008821208610037,
reggae.00057,reggae,-1,0.304024290756761,1.6074254014196696,
reggae.00058,reggae,-1,1.3332739127789517,1.790954389487604,
reggae.00059,reggae,-1,1.0006290993713367,0.5966313256926942,
reggae.00060,reggae,-1,0.7701233296145044,1.3132668601466748,
reggae.00061,reggae,-1,1.8101925166515656,1.1022347256328817,
reggae.00062,reggae,-1,0.01967115979345491,1.8071376445433447,
reggae.00063,reggae,-1,-0.2943698976000377,0.6866226174056668,
reggae.00064,reggae,-1,1.527739847901191,1.2153637946078457,
reggae.00065,reggae,-1,0.22421845010721478,1.2942686814150193,
reggae.00066,reggae,-1,-0.8356321172710346,0.5699463567304268,
reggae.00067,reggae,-1,-0.877133412244621,0.0975859482595461,
reggae.00068,reggae,-1,0.09968912635012422,1.5118720847389497,
reggae.00069,reggae,-1,0.4618817340541708,1.0922900499005437,
reggae.00070,reggae,-1,-0.32236557770958696,0.8472493251945462,
reggae.00071,reggae,-1,2.0972222234764506,2.3797763913527135,
reggae.00072,reggae,-1,1.8184160095023882,1.5645821251587153,
reggae.00073,reggae,-1,-0.3702943832031068,0.2813878038153459,
reggae.00074,reggae,-1,-0.37489740197359694,0.2811483311076238,
reggae.00075,reggae,-1,0.6071004073589406,0.15956108825527654,
reggae.00076,reggae,-1,0.9980270683039262,1.9218660135567978,
reggae.00077,reggae,-1,-0.6871725435736121,0.08442119342472089,
reggae.00078,reggae,-1,0.48003190919742617,1.3368731835593832,
reggae.00079,reggae,-1,2.4680804417379347,0.8840524936837622,
reggae.00080,reggae,-1,0.7564179896595189,1.3836079538740402,
reggae.00081,reggae,-1,0.9143873876633986,1.5951228789147196,
reggae.00082,reggae,-1,0.9143873876633986,1.5951228789147196,
reggae.00083,reggae,-1,-0.9307561920619433,1.7448071541205545,
reggae.00084,reggae,-1,-0.5411091392513502,0.4061248784209445,
reggae.00085,reggae,-1,-0.3297972618779015,0.8921698430329694,
reggae.00086,reggae,-1,4.838831778575445,1.1564130686909935,
reggae.00087,reggae,-1,2.377577057714378,2.3563387277201144,
reggae.00088,reggae,-1,2.3432903297822074,-0.057816021368796405,
reggae.00089,reggae,-1,-1.7574738178276936,0.8378119900073283,
reggae.00090,reggae,-1,1.7586137530356105,1.62756209045471,
reggae.00091,reggae,-1,0.2065858782256203,0.019156622059634094,
reggae.00092,reggae,-1,0.005530831626496747,-0.016370303987536094,
reggae.00093,reggae,-1,0.03790420972501257,1.0986911011738913,
reggae.00094,reggae,-1,0.16123956135332226,-0.13712098187537541,
reggae.00095,reggae,-1,0.4851553658436118,-0.1716771886982617,
reggae.00096,reggae,-1,-0.33372581710933247,1.1220484955532832,
reggae.00097,reggae,-1,-0.3988741726257076,0.20112461784975183,
reggae.00098,reggae,-1,-0.366457757082754,0.5774513969618125,
reggae.00099,reggae,-1,0.8342299566118848,-0.5421955226685646,
rock.00000,rock,-1,-0.47731372203064076,-0.30081619097888906,
rock.00001,rock,-1,-1.1831135094498217,-0.3548410887389193,
rock.00002,rock,-1,-0.3861485467161602,0.3295570136050989,
rock.00003,rock,-1,-1.2274001204184395,0.36841135476471953,
rock.00004,rock,-1,-1.070906669632964,0.08604112990124668,
rock.00005,rock,-1,-1.1410999840036833,-1.0966759905772945,
rock.00006,rock,-1,-0.7493686503871625,-0.46227716708161193,
rock.00007,rock,-1,-1.2947316915344793,-0.158233276198243,
rock.00008,rock,-1,-1.0739523388112286,-2.0594959961935397,
rock.00009,rock,-1,-1.6970035149622582,0.21290151023116022,
rock.00010,rock,-1,-0.48974646057513466,-0.37242964041950954,
rock.00011,rock,-1,-0.845467230710608,0.10180871408804017,
rock.00012,rock,-1,-0.17394060344119344,0.9369514337516686,
rock.00013,rock,-1,-0.8295909957676122,0.8801739893840138,
rock.00014,rock,-1,0.1596496491543408,1.8808259891210908,
rock.00015,rock,-1,0.846432783129191,1.212114531525954,
rock.00016,rock,12,0.254836453412021,-2.230472111907591,0.9214886569757025
rock.00017,rock,12,0.1345824834268377,-1.9167150285670955,0.6050008697132777
rock.00018,rock,12,0.21003733648202838,-1.1863153825985873,0.5758732733487906
rock.00019,rock,12,0.14731798718496422,-1.5242416086987727,0.6287231989066454
rock.00020,rock,12,0.1940846499832472,-1.0547275898223287,0.7014034034006779
rock.00021,rock,12,0.1707823372096652,-1.0536378031602878,0.8022039182976662
rock.00022,rock,12,0.3768976595489292,-1.3988855076681745,0.7749523133225732
rock.00023,rock,-1,0.25590397984069196,-0.6982931635871049,
rock.00024,rock,-1,0.21796509361515043,-1.6302290537600395,
rock.00025,rock,-1,0.5076004898243962,-1.8604993170089548,
rock.00026,rock,12,0.20812733861829924,-1.4577847379644602,0.4397738849058054
rock.00027,rock,-1,1.0151008256993537,-0.5064681659171831,
rock.00028,rock,-1,-0.09542486562453315,-0.6699781341938659,
rock.00029,rock,-1,0.40853431503312976,-0.975011367176814,
rock.00030,rock,-1,1.0313043377131244,0.004218691142775552,
rock.00031,rock,-1,0.7656755459212413,0.1714071527311998,
rock.00032,rock,-1,0.15596313430988437,-0.8891937244413913,
rock.00033,rock,-1,-0.9327128588859238,-0.4510066950805963,
rock.00034,rock,-1,0.6316566498542203,-1.273121890274221,
rock.00035,rock,-1,-0.694524605436365,-0.5273393393817825,
rock.00036,rock,-1,1.0691664541244628,-1.276173420794059,
rock.00037,rock,-1,0.8658559060836306,-0.9929788648047888,
rock.00038,rock,-1,0.9746257240089723,-0.5452921273091536,
rock.00039,rock,-1,0.32188233013320494,-1.3880288021027407,
rock.00040,rock,-1,1.1277773735532797,-0.537066633532595,
rock.00041,rock,-1,1.118004997935351,-0.9251839156418564,
rock.00042,rock,-1,1.1745640709991663,-0.2215339340579854,
rock.00043,rock,-1,0.8615339661916523,-0.5038589763477184,
rock.00044,rock,-1,-1.0679075100380528,-0.2876762403756271,
rock.00045,rock,-1,-1.2049373252626217,-0.9558692323851173,
rock.00046,rock,-1,0.32731255530428505,-0.6217404626672198,
rock.00047,rock,-1,1.5427673063860838,-0.42572928415525396,
rock.00048,rock,-1,-0.8859147172924596,-1.166204883232473,
rock.00049,rock,-1,0.41443992573576,0.9499625413370119,
rock.00050,rock,-1,-0.6539582701836966,0.5795611212795846,
rock.00051,rock,-1,1.4002481143863874,-0.05155311074037488,
rock.00052,rock,-1,0.9140453124175433,2.084108434348812,
rock.00053,rock,-1,1.6955384346377649,-1.4970924701699895,
rock.00054,rock,-1,1.378399400142328,0.49812468568221985,
rock.00055,rock,-1,-0.9284626782581267,-0.7024883305534027,
rock.00056,rock,-1,1.8051740671249557,-1.1771130940245802,
rock.00057,rock,-1,1.817141729737746,-0.9072171721794308,
rock.00058,rock,-1,0.8146680734656062,0.21341312448289673,
rock.00059,rock,-1,0.5457205319322334,0.4689229002630262,
rock.00060,rock,-1,1.0432633108401794,-0.6835617947117384,
rock.00061,rock,-1,-0.10552128632104942,0.6253069651883839,
rock.00062,rock,-1,1.054024266775141,0.7876483765305189,
rock.00063,rock,-1,-0.15158204030275244,2.295263227037053,
rock.00064,rock,-1,-0.3755612483898085,-1.0134942589278004,
rock.00065,rock,-1,0.007962887279805715,-1.1313162560897307,
rock.00066,rock,-1,-0.06256172259744786,0.5787712484163089,
rock.00067,rock,-1,0.5213165342207,-0.34605712837050523,
rock.00068,rock,12,0.3239305337048812,-1.1593323702350875,0.70286585805517
rock.00069,rock,-1,0.8234411062064826,-0.15039159260862978,
rock.00070,rock,-1,0.4526602334685804,0.06584510407831182,
rock.00071,rock,-1,-0.4162239658629937,-0.9171696048806006,
rock.00072,rock,-1,-0.21876800178028033,-0.365135744492997,
rock.00073,rock,12,0.15040691118524038,-1.1884660773744575,0.6032382703620868
rock.00074,rock,12,-0.4544593809385598,-1.1699797399369518,0.8811056293776786
rock.00075,rock,-1,0.3018144351100299,-0.35016083722649327,
rock.00076,rock,-1,-0.3740204812130096,0.10598853874872619,
rock.00077,rock,-1,-0.1340876824908486,-0.8937129393954977,
rock.00078,rock,-1,-0.21166191842749724,0.1513911482850582,
rock.00079,rock,12,-0.11146963166781546,-1.2888433818291627,0.42290355150597214
rock.00080,rock,-1,0.5888514221810198,-1.3961290271506364,
rock.00081,rock,-1,0.6386765950180883,-0.47110853464530705,
rock.00082,rock,-1,1.3330673689943995,-1.3617156512255093,
rock.00083,rock,12,-0.5070880091513268,-1.4001574931058722,0.7951519505316769
rock.00084,rock,-1,0.8739262687400742,-1.0266528659662744,
rock.00085,rock,-1,0.4502780332908171,0.13900464081177283,
rock.00086,rock,-1,0.9347371847328856,0.5096256200101825,
rock.00087,rock,12,-0.08923111772592594,-2.090069555683328,0.8142268378756776
rock.00088,rock,-1,0.8098385123965035,-0.7577836095135297,
rock.00089,rock,-1,-0.6764829296414497,-0.2739556365733777,
rock.00090,rock,-1,0.121542179824976,-0.7069446889874983,
rock.00091,rock,-1,0.6221945978499874,-1.9813724719586254,
rock.00092,rock,12,0.22424390213697834,-2.434570972308102,1.1580280371608405
rock.00093,rock,-1,-0.5407822252877275,-1.5233466543902878,
rock.00094,rock,-1,0.2343341482335612,-2.3263564147068263,
rock.00095,rock,12,-0.38461298768700297,-1.013562108987057,0.8643939552846671
rock.00096,rock,12,-0.5200507740658746,-1.3785387005078233,0.8412775780819569
rock.00097,rock,12,0.01673029758671324,-1.4726095735360074,0.5939179151693945
rock.00098,rock,-1,-1.4775006496222325,0.4761075952010839,
rock.00099,rock,-1,-0.6044114948840934,0.27182648023218553,
