Song,Genre,Cluster,Confidence,PCA1,PCA2,z1,z2,z3
jazz.00071,jazz,1,1.0,-2.3678637,-0.36183888,-1.4855866,0.18765701,1.7686241
jazz.00072,jazz,1,0.9999999,-1.9412274,-0.055118866,-1.4287062,0.17115834,1.7162219
jazz.00073,jazz,6,0.9999982,0.49582782,-0.5958567,0.39007467,-0.17857864,0.24431258
jazz.00074,jazz,1,1.0,-0.1376196,0.33049443,-1.0083218,0.14520755,1.5225408
jazz.00075,jazz,6,0.9999924,0.43142873,-0.65817505,0.35975656,-0.1959151,0.24872057
jazz.00076,jazz,1,0.9999974,-1.2486479,-0.09975891,-1.3795161,0.19771706,1.7305452
jazz.00077,jazz,6,0.67926353,0.30785713,-0.8849422,0.31893766,-0.19226456,0.23555066
jazz.00078,jazz,1,0.999338,-0.26024497,0.17879525,-0.96506476,0.122079864,1.4637672
jazz.00079,jazz,6,0.9999974,0.09857881,-0.46613595,0.3709232,-0.19213036,0.19336629
jazz.00080,jazz,6,0.9999299,0.51745296,-1.2330639,0.49253628,-0.20048398,0.14253539
jazz.00081,jazz,6,0.9999939,0.95278424,0.3392387,0.6570682,-0.19713202,0.13574223
jazz.00082,jazz,6,0.99999917,2.9899452,0.12605906,1.618358,-0.19346866,0.04041114
jazz.00083,jazz,6,0.9999999,1.3958439,-0.6134456,0.86120665,-0.19940442,0.08266392
jazz.00084,jazz,6,0.9999937,0.5876211,-0.6256087,0.5351293,-0.20064804,0.14104316
jazz.00085,jazz,6,0.999956,0.6819273,-0.72078127,0.5610765,-0.1896766,0.14473708
jazz.00086,jazz,6,0.99999726,3.046299,-0.6231475,1.6189431,-0.18838502,0.06459171
jazz.00087,jazz,1,0.9999987,-1.1169524,1.5619682,-1.3316231,0.15418836,1.6420324
jazz.00088,jazz,1,0.99999523,-0.49667773,0.3631648,-1.1089935,0.13860597,1.5304015
jazz.00089,jazz,1,0.9999982,-0.71962595,0.99332297,-1.3183572,0.17288761,1.7444311
jazz.00090,jazz,1,0.9999999,-1.2329916,-0.5143169,-1.3385361,0.16337514,1.6684093
jazz.00091,jazz,6,0.99999607,2.4456055,2.1136236,1.7672445,-0.20987344,0.094191104
jazz.00092,jazz,6,0.9999999,0.3995016,1.4859855,0.6133628,-0.21421039,0.20355757
jazz.00093,jazz,1,1.0,-0.6720978,-0.6061451,-1.0714438,0.11662562,1.4586802
jazz.00094,jazz,1,1.0,-2.1587691,0.8350323,-1.5434499,0.17639108,1.7925024
jazz.00095,jazz,1,0.99965096,-1.1726598,-0.31504333,-1.3728161,0.19452651,1.7224805
jazz.00096,jazz,1,0.9999999,-0.65130854,0.7200832,-1.2165393,0.14383008,1.590046
jazz.00097,jazz,1,1.0,-2.1198385,0.792263,-1.479155,0.14840983,1.6955843
jazz.00098,jazz,1,1.0,-0.9621439,-0.33031666,-1.2743117,0.16989058,1.6211157
jazz.00099,jazz,1,1.0,-1.6486548,0.15385741,-1.5078454,0.1895403,1.8100111
metal.00000,metal,5,0.99999845,1.4759997,-1.7780172,1.9543924,0.24741802,0.75160563
metal.00001,metal,5,0.99957997,0.86753726,-2.0258954,1.8050385,0.24233122,0.7794837
metal.00002,metal,5,0.99999857,0.010144309,-1.9763112,1.5624273,0.21472389,0.7128529
metal.00003,metal,5,0.9999962,0.8634029,-2.1708252,1.7466853,0.22155128,0.6854553
metal.00004,metal,5,0.998123,1.6501606,-1.7742025,1.9965718,0.25013575,0.7652198
metal.00005,metal,5,0.9999938,0.23135234,-1.629231,1.6025132,0.23235108,0.6966516
metal.00006,metal,5,1.0,1.7107393,-1.4610933,1.9415085,0.23541103,0.7247409
metal.00007,metal,5,0.9999976,1.0482914,-2.0540748,1.8666707,0.24002838,0.76182103
metal.00008,metal,5,0.99949205,1.5779321,-0.23642465,1.8244159,0.2276254,0.72863376
metal.00009,metal,5,0.9999999,-0.39938027,-2.1470656,1.511187,0.20623058,0.685914
metal.00010,metal,5,0.99973065,1.2000729,-2.5799675,1.7914217,0.2111463,0.66446567
metal.00011,metal,5,0.99999964,0.43046835,-2.940892,1.710887,0.23408113,0.7025751
metal.00012,metal,5,0.999997,0.6353136,-2.6202898,1.7232243,0.23298173,0.6994973
metal.00013,metal,5,0.9999993,1.135796,-2.5854633,1.8056588,0.22994976,0.6898947
metal.00014,metal,5,0.9904185,0.7952956,-2.2617834,1.6722342,0.23061651,0.6571217
metal.00015,metal,5,0.9987664,0.8207796,-2.427829,1.749567,0.2238411,0.68100977
metal.00016,metal,5,0.9999976,0.90854335,-2.1863925,1.7051115,0.21637107,0.6861709
metal.00017,metal,5,0.9999924,0.7969835,-2.2008166,1.7313712,0.21507302,0.6939398
metal.00018,metal,5,0.9999976,0.5693084,-2.10382,1.716476,0.20952275,0.7284497
metal.00019,metal,5,0.9438779,0.79417294,-1.748541,1.6562567,0.22774169,0.67743146
metal.00020,metal,5,0.9999944,0.6467064,-1.9833637,1.6833308,0.22550084,0.6942142
metal.00021,metal,5,0.99999857,1.2157143,-2.153128,1.8560181,0.24144332,0.69407725
metal.00022,metal,5,0.9999989,-0.34327346,-1.9798638,1.5506483,0.22538665,0.69845474
metal.00023,metal,5,0.9997725,0.372096,-1.855152,1.6907454,0.23860106,0.70976937
metal.00024,metal,5,0.9999976,0.37080926,-1.8575338,1.613048,0.2156155,0.7002025
metal.00025,metal,5,0.9999999,0.31630042,-1.2357162,1.61835,0.22487378,0.68607795
metal.00026,metal,5,0.9999924,0.9367771,-2.616495,1.7851897,0.23043758,0.6904665
metal.00027,metal,5,0.9999999,-0.015840571,-2.3281193,1.5812323,0.22284557,0.70371044
metal.00028,metal,5,0.99999964,0.8693099,-2.7255352,1.7097583,0.21958953,0.69024396
metal.00029,metal,5,0.9995334,1.1164887,-1.5346907,1.7133827,0.21392938,0.66608655
metal.00030,metal,5,1.0,-1.2729745,-1.1869769,1.3339376,0.20179377,0.7185948
metal.00031,metal,5,0.9999933,0.36684775,-1.8529556,1.6395507,0.22449975,0.7139765
metal.00032,metal,5,0.99995124,0.40950665,-1.732822,1.6287092,0.22978005,0.67742467
metal.00033,metal,5,0.99997437,0.036524314,-1.1015986,1.5663282,0.20025617,0.666456
metal.00034,metal,5,0.9999993,1.1377887,-1.0203873,1.6265541,0.218091,0.69707394
metal.00035,metal,5,0.9998567,1.0653174,-1.5778508,1.7321539,0.20754215,0.64404047
metal.00036,metal,5,1.0,0.7910844,-2.0231135,1.7013416,0.21958363,0.7003674
metal.00037,metal,5,0.99999964,0.15667911,-1.9964033,1.5939577,0.20949396,0.69322526
metal.00038,metal,6,0.99999714,0.7986916,0.45552635,0.8157965,-0.06676288,0.14706773
metal.00039,metal,5,0.99828845,-0.28493425,-0.49381477,1.4796623,0.21329808,0.6894015
metal.00040,metal,5,0.99999523,0.8872447,-2.0511014,1.6953958,0.21977018,0.6815485
metal.00041,metal,5,0.99998724,0.109688975,-1.8907268,1.5260222,0.21171032,0.6853082
metal.00042,metal,5,0.99968326,0.29716152,-2.2907665,1.5989623,0.22838372,0.70532846
metal.00043,metal,5,0.9999999,1.1916652,-1.0028092,1.7405831,0.2219891,0.68687856
metal.00044,metal,5,0.99917287,0.8440613,-1.983653,1.6861947,0.21955058,0.6744586
metal.00045,metal,5,0.9999999,0.70379245,-0.576312,1.568485,0.21911968,0.68868136
metal.00046,metal,5,0.9999994,0.5719603,-2.6429014,1.6815139,0.22793336,0.68156517
metal.00047,metal,5,0.99977404,1.0153586,-2.3160357,1.780115,0.23805596,0.7098954
metal.00048,metal,5,0.9991817,0.68437105,-2.6637907,1.7084213,0.2400381,0.7035547
metal.00049,metal,5,0.9999962,0.8832889,-2.8503213,1.7673185,0.24028638,0.7048783
metal.00050,metal,5,0.9999969,0.80686224,-2.4808106,1.7747549,0.25019002,0.7324517
metal.00051,metal,5,0.9999989,1.832965,-2.4469945,1.9338485,0.22751829,0.68639445
metal.00052,metal,5,1.0,0.9353857,-1.5645407,1.7021494,0.22928272,0.69863945
metal.00053,metal,5,0.9999999,0.763576,-2.3772893,1.772516,0.25031143,0.72906685
metal.00054,metal,5,0.9999976,1.2408091,-2.5119512,1.8252593,0.23131643,0.693998
metal.00055,metal,5,0.99950504,1.0972772,-2.5435982,1.7825515,0.24035658,0.70511
metal.00056,metal,5,0.99999964,0.9244055,-2.4050772,1.7398958,0.24276754,0.7137072
metal.00057,metal,5,0.9999981,0.6457664,-1.5355833,1.6725442,0.22980043,0.68936825
metal.00058,metal,5,0.99999964,0.28242943,-2.3405492,1.5975395,0.21499634,0.69282603
metal.00059,metal,5,0.9999752,0.2504362,-2.627347,1.603114,0.21452497,0.68650454
metal.00060,metal,5,0.999982,0.20729059,-2.34128,1.6069876,0.20902811,0.6855349
metal.00061,metal,5,0.99945813,0.8872447,-2.0511014,1.6953958,0.21977018,0.6815485
metal.00062,metal,5,1.0,0.109688975,-1.8907268,1.5260222,0.21171032,0.6853082
metal.00063,metal,5,0.9999994,0.29716152,-2.2907665,1.5989623,0.22838372,0.70532846
metal.00064,metal,5,0.99994934,1.1916652,-1.0028092,1.7405831,0.2219891,0.68687856
metal.00065,metal,5,0.9999999,0.8440613,-1.983653,1.6861947,0.21955058,0.6744586
metal.00066,metal,5,0.99996173,0.70379245,-0.576312,1.568485,0.21911968,0.68868136
metal.00067,metal,5,1.0,-0.0055337334,-1.4582901,1.5929952,0.23393135,0.7081058
metal.00068,metal,5,0.9985765,0.19951114,-1.3354357,1.5601873,0.21720642,0.68767345
metal.00069,metal,5,0.9903521,-1.0284194,-1.1460876,1.4245255,0.22251205,0.75499046
metal.00070,metal,5,0.9999993,0.89715576,-0.33742413,1.6313398,0.23106286,0.68403864
metal.00071,metal,5,0.99999964,0.8355718,-1.2561897,1.652917,0.22427586,0.66318065
metal.00072,metal,5,0.9895964,0.02424451,-2.060043,1.5949233,0.22065482,0.70035446
metal.00073,metal,5,0.9967152,0.50338227,-1.313067,1.6680038,0.23900889,0.73622596
metal.00074,metal,5,0.99999976,0.8640243,-1.1705347,1.7314761,0.22972263,0.6963682
metal.00075,metal,5,0.9942742,-0.16785105,-0.6615308,1.5100086,0.22591548,0.7417791
metal.00076,metal,5,0.99949574,0.84865314,-1.5905994,1.6888235,0.22479482,0.6600665
metal.00077,metal,5,0.99999976,0.5713229,-2.3041866,1.7036371,0.23286243,0.7003017
metal.00078,metal,5,1.0,0.8524958,-1.3661733,1.7179675,0.22435188,0.7105951
metal.00079,metal,5,0.9991386,0.6136707,-1.5433115,1.6572986,0.22421518,0.665277
metal.00080,metal,5,0.99999964,0.81434315,-1.2930149,1.7309375,0.24039213,0.7042204
metal.00081,metal,5,0.9999945,-0.22748446,-2.266544,1.5334333,0.20553362,0.6795511
metal.00082,metal,5,0.9999988,0.078125544,-2.1347914,1.6275856,0.22881362,0.6987672
metal.00083,metal,5,0.9999989,0.3532708,-1.6151468,1.5926032,0.19705692,0.6740401
metal.00084,metal,5,1.0,0.5876834,-1.4735657,1.6713283,0.23723374,0.7365745
metal.00085,metal,5,0.9996952,0.5481843,-1.6628296,1.6317506,0.23245251,0.6847482
metal.00086,metal,5,0.99999964,0.74614424,-1.8069098,1.658148,0.22102205,0.6812476
metal.00087,metal,5,0.999818,1.3798555,-2.0820565,1.8674772,0.23528835,0.721393
metal.00088,metal,5,0.99995005,-0.29843456,0.04542734,1.3893656,0.2006436,0.72678614
metal.00089,metal,5,0.9999999,-1.341709,-0.96024865,1.3588657,0.20488754,0.74426806
metal.00090,metal,5,0.99994457,-0.24331452,-1.3772248,1.5400988,0.2125563,0.70222867
metal.00091,metal,5,0.98300123,0.118848875,-1.3394915,1.6142092,0.22382033,0.70608306
metal.00092,metal,5,1.0,-0.3937638,-1.442585,1.4486223,0.21069211,0.6946492
metal.00093,metal,5,0.99999964,0.32753786,-2.2982125,1.6708429,0.23838267,0.71026444
metal.00094,metal,5,0.9999995,1.1377887,-1.0203873,1.6265541,0.218091,0.69707394
metal.00095,metal,5,0.999998,0.36340672,-1.4265729,1.6280744,0.22490819,0.70482266
metal.00096,metal,5,0.99998593,0.7385444,-0.64558524,1.6217929,0.22632457,0.690308
metal.00097,metal,5,0.9949838,-0.32735178,-0.5231528,1.5420569,0.23326741,0.75004816
metal.00098,metal,5,0.9999995,0.27912405,-0.16425142,1.5354291,0.21894768,0.6989457
metal.00099,metal,5,0.99996567,0.32740796,-0.7699759,1.6098268,0.22383785,0.700834
pop.00000,pop,6,0.9999852,2.0924103,1.2127963,1.4425727,-0.19496503,0.117772855
pop.00001,pop,6,0.99999905,2.6261098,1.7344263,1.6865973,-0.18754429,0.11184646
pop.00002,pop,6,0.99999976,1.6935941,0.37083232,1.0833082,-0.20797968,0.109037325
pop.00003,pop,6,0.9999782,0.06645412,0.5733831,0.33472124,-0.23940876,0.14162767
pop.00004,pop,6,0.99999976,1.3395789,-0.22373927,0.8723005,-0.21497223,0.13386676
pop.00005,pop,6,0.99995553,0.21248035,1.1024817,0.49014604,-0.2166774,0.15554485
pop.00006,pop,6,0.9999988,0.046004914,0.55888957,0.39922404,-0.22995459,0.13464129
pop.00007,pop,6,1.0,-0.027872756,1.7744135,0.49382305,-0.25752893,0.09345606
pop.00008,pop,6,1.0,1.7278119,0.4195195,1.0974014,-0.20468181,0.14055213
pop.00009,pop,6,0.9999999,1.7483522,-0.43264905,1.0438086,-0.18579465,0.12148954
pop.00010,pop,6,1.0,-0.051250055,0.6913432,0.3417417,-0.23562016,0.1398202
pop.00011,pop,6,1.0,-0.06163943,1.1125634,0.47281733,-0.25159946,0.115552574
pop.00012,pop,6,1.0,0.99308735,-0.14896283,0.7102467,-0.21204792,0.13720271
pop.00013,pop,6,0.99999785,-0.16959026,1.3841186,0.37891024,-0.23737195,0.124571204
pop.00014,pop,6,0.99998033,-0.20029089,-0.55468625,0.24832946,-0.21004346,0.154217
pop.00015,pop,6,1.0,1.8992575,0.46804386,1.2123498,-0.19384877,0.121939085
pop.00016,pop,6,1.0,2.0666895,0.9468199,1.4599897,-0.18737988,0.10831991
pop.00017,pop,6,1.0,0.87340474,-0.62913907,0.6178644,-0.19331108,0.12590502
pop.00018,pop,6,0.99999976,1.7977734,0.26179597,1.0883678,-0.19741875,0.13389538
pop.00019,pop,6,0.9999999,2.4726024,0.9048655,1.5250293,-0.19875601,0.12936975
pop.00020,pop,6,0.99998367,2.3478236,-0.25627917,1.2657143,-0.20066969,0.10881295
pop.00021,pop,6,0.99996674,2.4463658,0.2854002,1.4657382,-0.1727476,0.09315567
pop.00022,pop,6,0.9963691,1.8892506,0.47483137,1.2121851,-0.1935158,0.12181278
pop.00023,pop,6,1.0,2.98223,1.028907,1.7138935,-0.1728183,0.11660215
pop.00024,pop,6,0.9999974,1.9510838,0.46949565,1.2512014,-0.1885204,0.122659236
pop.00025,pop,6,1.0,1.7292033,1.5186256,1.1750171,-0.20888595,0.13662854
pop.00026,pop,6,0.9999969,0.9104325,0.9510574,0.7990487,-0.23561278,0.1307791
pop.00027,pop,6,1.0,0.7960287,0.5087496,0.6911508,-0.21811496,0.13659084
pop.00028,pop,6,0.99999416,1.179032,0.0014657737,0.77341807,-0.19911066,0.13307157
pop.00029,pop,6,0.99992657,1.0152856,0.18047395,0.77101624,-0.19057484,0.13127689
pop.00030,pop,6,0.9999894,1.5482647,-0.09294418,0.9957384,-0.20238319,0.12587467
pop.00031,pop,6,0.9999987,1.6142378,-0.058090877,1.0356278,-0.20162044,0.12450118
pop.00032,pop,6,1.0,4.1529064,1.3697912,2.2919838,-0.18101925,0.098894395
pop.00033,pop,6,1.0,0.89940184,0.22772095,0.76804036,-0.18936221,0.12078002
pop.00034,pop,6,1.0,1.8611329,0.8568864,1.2452757,-0.20326985,0.12874913
pop.00035,pop,6,1.0,1.682243,-0.44682324,0.98106134,-0.1989327,0.12049301
pop.00036,pop,6,0.9999999,1.811588,1.0906378,1.2096658,-0.20400956,0.14130703
pop.00037,pop,6,0.9999999,1.7237285,-0.08789646,1.0588813,-0.18403058,0.12041332
pop.00038,pop,6,1.0,1.8100462,0.065949365,1.1202841,-0.19732082,0.11285589
pop.00039,pop,6,1.0,3.0489385,0.7389079,1.7313731,-0.1668615,0.111525096
pop.00040,pop,6,0.9999995,-0.35829446,0.059181422,0.29421496,-0.22774245,0.14449391
pop.00041,pop,6,1.0,-0.0010873908,1.234581,0.53305507,-0.26847413,0.10021425
pop.00042,pop,6,1.0,1.6494362,0.37250116,1.0937746,-0.17704959,0.13406827
pop.00043,pop,6,1.0,1.3470212,0.64649117,0.9179362,-0.20833102,0.12700698
pop.00044,pop,6,0.99998283,1.5383468,0.48895028,1.0868872,-0.19311596,0.12875998
pop.00045,pop,6,0.9999999,1.6788102,1.4713179,1.2580328,-0.21187107,0.12809214
pop.00046,pop,6,0.999998,1.6375132,1.4868613,1.2355287,-0.21245497,0.12904921
pop.00047,pop,6,0.9999182,1.5238144,0.7055905,1.0681316,-0.19480456,0.12636888
pop.00048,pop,6,0.9997538,3.0786235,0.32834598,1.7088904,-0.18121444,0.10479964
pop.00049,pop,6,0.9999988,0.21351059,1.9842808,0.66385627,-0.2618003,0.10409829
pop.00050,pop,6,0.9999993,1.8808736,1.4847814,1.3441982,-0.20243905,0.121627815
pop.00051,pop,6,0.9999999,3.7083793,0.24892883,1.9213474,-0.18644725,0.095968045
pop.00052,pop,6,0.9999995,2.6300383,1.1044441,1.6278124,-0.19005905,0.1193054
pop.00053,pop,6,1.0,1.2390219,2.3070648,1.2183919,-0.24310735,0.10278224
pop.00054,pop,6,1.0,2.2969096,1.3515247,1.5456245,-0.2004229,0.10659319
pop.00055,pop,6,0.9999794,3.3954737,1.6767904,2.0724158,-0.20934495,0.095299676
pop.00056,pop,6,1.0,3.258898,2.3415897,2.108578,-0.2017926,0.10980213
pop.00057,pop,6,0.99999976,2.6068246,1.0785054,1.6076527,-0.19009157,0.12085102
pop.00058,pop,6,0.99999976,2.3756704,1.6772584,1.6480155,-0.20400955,0.11343909
pop.00059,pop,6,1.0,3.2275393,2.2773657,2.090537,-0.2013037,0.10833859
pop.00060,pop,6,1.0,2.2969096,1.3515247,1.5456245,-0.2004229,0.10659319
pop.00061,pop,6,1.0,1.7733147,1.4193895,1.2525456,-0.20780401,0.13179764
pop.00062,pop,6,1.0,0.06668375,0.13455857,0.41373646,-0.24762087,0.1070552
pop.00063,pop,6,0.99999976,-0.62475467,-0.0644604,0.13262719,-0.2414418,0.14469656
pop.00064,pop,6,1.0,2.90937,1.6576711,2.0043838,-0.19135648,0.085024826
pop.00065,pop,6,1.0,0.57443446,0.6164642,0.7061805,-0.22460929,0.112370655
pop.00066,pop,6,1.0,0.8943431,0.8311843,0.8109524,-0.20406902,0.12819615
pop.00067,pop,6,1.0,3.1837647,0.6748014,1.81676,-0.18742126,0.10379828
pop.00068,pop,6,0.9997429,2.4946613,1.2125592,1.6417851,-0.20432797,0.11898619
pop.00069,pop,6,1.0,0.29954046,-0.59204644,0.45428947,-0.20602731,0.12144488
pop.00070,pop,6,1.0,1.7387685,1.4426078,1.4028096,-0.20545521,0.10311575
pop.00071,pop,6,0.9999988,3.1837647,0.6748014,1.81676,-0.18742126,0.10379828
pop.00072,pop,6,0.9999889,0.8301263,-0.6749178,0.6201416,-0.20696536,0.1203994
pop.00073,pop,6,0.9999083,2.352473,0.16321471,1.3358762,-0.18672583,0.10687789
pop.00074,pop,6,1.0,2.39837,2.0473027,1.6874005,-0.20747125,0.10599409
pop.00075,pop,6,0.9999995,2.4723291,0.70534337,1.5326893,-0.18396012,0.109205954
pop.00076,pop,6,0.99999964,2.0815957,0.7177718,1.3754802,-0.17728464,0.11700819
pop.00077,pop,6,0.9999999,3.5014737,0.86148095,1.984379,-0.17986915,0.09261696
pop.00078,pop,6,1.0,1.980526,1.0757102,1.4085679,-0.18695274,0.1125658
pop.00079,pop,6,0.99999976,0.34497222,1.3118633,0.60379547,-0.22030243,0.13517448
pop.00080,pop,6,1.0,1.5261306,0.7084163,1.0704925,-0.19478063,0.126465
pop.00081,pop,6,1.0,0.09482917,0.29089844,0.4239813,-0.2575353,0.12929927
pop.00082,pop,6,1.0,1.036987,0.066695675,0.8284149,-0.20456447,0.11533417
pop.00083,pop,6,0.9999999,0.2508213,0.20090455,0.47202805,-0.22228949,0.12644435
pop.00084,pop,6,1.0,2.9218435,2.5211484,1.9078734,-0.2179797,0.1168717
pop.00085,pop,6,0.9999999,1.2845393,1.3729215,1.0516907,-0.20465383,0.12915799
pop.00086,pop,6,0.9999999,2.2270985,-0.61138225,1.1940186,-0.19976068,0.0948005
pop.00087,pop,6,0.99999774,2.3029757,0.2766529,1.2852645,-0.19633655,0.1207304
pop.00088,pop,6,0.9999982,2.745323,1.3026899,1.7361897,-0.17633206,0.1135806
pop.00089,pop,6,0.99999905,2.5333228,1.2751094,1.6522278,-0.18060514,0.103076965
pop.00090,pop,6,0.9989986,2.315136,0.26572543,1.293637,-0.19646733,0.11918061
pop.00091,pop,6,0.9999989,2.5929863,0.3657395,1.4987941,-0.19267584,0.12091531
pop.00092,pop,6,0.9999999,1.9385588,0.37832013,1.1528887,-0.17919609,0.11721888
pop.00093,pop,6,1.0,1.2595946,-0.55410475,0.79255486,-0.20063207,0.12677938
pop.00094,pop,6,0.99900997,1.2236375,0.23693623,0.86432904,-0.20118572,0.13947703
pop.00095,pop,6,1.0,1.287675,0.8382849,0.9673524,-0.20438679,0.1337415
pop.00096,pop,6,0.9999999,1.4363054,1.1031407,1.0828456,-0.20616394,0.123099074
pop.00097,pop,6,1.0,3.2121234,2.5712962,2.0517595,-0.2170741,0.12104713
pop.00098,pop,6,0.9993568,2.4286914,0.3144191,1.446542,-0.18068159,0.10885719
pop.00099,pop,6,0.99999964,0.8591809,0.86823225,0.78687084,-0.21295817,0.1324635
reggae.00000,reggae,6,0.9999993,-0.3760048,-0.11751424,0.17099932,-0.25744528,0.10733993
reggae.00001,reggae,6,0.99999964,-0.8565011,0.16992183,0.020398397,-0.2818735,0.120894454
reggae.00002,reggae,6,0.99993217,-0.62182593,0.7590978,0.07795876,-0.28662544,0.1121966
reggae.00003,reggae,6,0.9999999,0.0012693761,1.301875,0.36463267,-0.27140278,0.10155818
reggae.00004,reggae,6,0.9999629,-0.2454831,1.0135851,0.2343626,-0.29034084,0.09546987
reggae.00005,reggae,6,0.9999995,-0.6263186,0.5708894,0.08877112,-0.28277117,0.12104146
reggae.00006,reggae,6,0.9999957,-0.753812,1.263938,0.075966865,-0.30967253,0.1213511
reggae.00007,reggae,6,0.99998343,-0.6217652,1.0381806,0.106550604,-0.2992876,0.11246009
reggae.00008,reggae,6,0.9999999,-0.60398793,1.1210793,0.08919215,-0.29470116,0.11752834
reggae.00009,reggae,6,0.9999908,-0.403986,1.6849496,0.160521,-0.3098201,0.10808083
reggae.00010,reggae,6,1.0,0.26314402,1.1908503,0.527133,-0.27508408,0.11166436
reggae.00011,reggae,6,1.0,-0.6535631,0.34565398,0.05821906,-0.2558034,0.11870685
reggae.00012,reggae,6,0.99989355,1.0293226,1.2593676,0.82630795,-0.249228,0.10095559
reggae.00013,reggae,6,0.9999945,-0.45153773,1.5035691,0.12806037,-0.29598707,0.115332134
reggae.00014,reggae,6,0.9999931,-0.30550182,1.9575009,0.21701372,-0.28997952,0.09518312
reggae.00015,reggae,6,0.99999833,-0.34557855,0.6894547,0.1583563,-0.28554985,0.11744069
reggae.00016,reggae,6,0.99997294,-0.47854227,-0.62205637,0.17438363,-0.26758045,0.10914833
reggae.00017,reggae,6,0.9999869,-0.12100162,1.2007536,0.31493983,-0.30108258,0.101107
reggae.00018,reggae,6,0.99997735,-0.09172621,1.124258,0.30900517,-0.29419744,0.10192999
reggae.00019,reggae,6,1.0,-0.101615146,1.848813,0.35083842,-0.28048548,0.093978345
reggae.00020,reggae,6,1.0,-0.671424,1.2487258,0.07590049,-0.3110975,0.1122326
reggae.00021,reggae,6,1.0,-0.3290787,-0.5332104,0.21137676,-0.26465482,0.11664227
reggae.00022,reggae,6,1.0,-0.54125977,-0.40036145,0.13256107,-0.2664942,0.11610408
reggae.00023,reggae,6,1.0,1.0680269,0.72873634,0.82132435,-0.23648138,0.121550694
reggae.00024,reggae,6,0.9999993,-0.33291548,1.0955623,0.20247412,-0.29709506,0.10976449
reggae.00025,reggae,6,0.9999962,-0.49936983,1.4862125,0.09616886,-0.2827626,0.12163196
reggae.00026,reggae,6,0.9999988,-0.39729986,1.2801597,0.16335443,-0.29290617,0.10863985
reggae.00027,reggae,6,0.99969685,0.30825147,1.6519653,0.51394993,-0.27420756,0.09556241
reggae.00028,reggae,6,0.9995876,-0.28563863,1.6644244,0.25854126,-0.26887783,0.11344779
reggae.00029,reggae,6,0.9999968,-1.3498402,0.35719684,-0.11778626,-0.27442956,0.1254199
reggae.00030,reggae,6,0.9999999,-0.017355142,1.6441848,0.39194095,-0.26734033,0.11058573
reggae.00031,reggae,6,0.9999665,-0.86065674,1.357267,0.0009930432,-0.28766015,0.12396758
reggae.00032,reggae,6,1.0,-0.96311414,0.6630922,0.005995091,-0.275958,0.124061994
reggae.00033,reggae,6,1.0,-0.4672516,1.3757322,0.16872296,-0.28841674,0.11996432
reggae.00034,reggae,6,0.9999782,-1.3078051,0.9854597,-0.12165022,-0.29740018,0.13446325
reggae.00035,reggae,6,1.0,-0.6739088,0.9709213,0.07212362,-0.2843444,0.11447185
reggae.00036,reggae,6,0.9999956,-0.5824595,1.3595268,0.08565785,-0.29124188,0.105661765
reggae.00037,reggae,6,1.0,-0.5995904,1.5174326,0.08394205,-0.2754296,0.11702452
reggae.00038,reggae,6,0.99994624,-0.6572911,1.5503356,0.054414306,-0.29259527,0.10546724
reggae.00039,reggae,6,0.9999957,-1.7661802,2.0043116,-0.2729716,-0.27344313,0.1173195
reggae.00040,reggae,6,0.99999726,0.38978967,2.370315,0.62076277,-0.30051905,0.07860067
reggae.00041,reggae,6,0.999998,-0.49360573,0.87220854,0.17271483,-0.2758991,0.1344007
reggae.00042,reggae,6,0.9999995,0.5132438,0.79751164,0.58707005,-0.24165173,0.13272601
reggae.00043,reggae,6,0.9969415,-1.1960423,-0.14300294,-0.043162644,-0.2716161,0.14417821
reggae.00044,reggae,6,1.0,0.50990397,0.684834,0.53788346,-0.25514027,0.12906665
reggae.00045,reggae,6,0.9999869,3.1991084,0.57167035,1.7945735,-0.15809205,0.09748823
reggae.00046,reggae,6,0.99999976,0.22016908,0.5943045,0.45395112,-0.26208544,0.124529846
reggae.00047,reggae,6,0.99999964,0.73094904,0.89738286,0.84468675,-0.2480859,0.11502482
reggae.00048,reggae,6,0.99999905,1.0335767,0.654659,0.8161006,-0.21403828,0.11230138
reggae.00049,reggae,6,0.9999933,0.07245397,0.3557392,0.41375095,-0.24972185,0.14658856
reggae.00050,reggae,6,0.9999999,2.0796132,1.6445978,1.382197,-0.21787642,0.101884454
reggae.00051,reggae,6,1.0,5.207907,1.8311064,2.7477555,-0.20692623,0.066218264
reggae.00052,reggae,6,1.0,2.23582,1.4374746,1.450419,-0.2163193,0.12267099
reggae.00053,reggae,6,1.0,0.72449183,2.114861,0.78726065,-0.23684162,0.12473608
reggae.00054,reggae,6,0.9999994,1.2892342,1.9379559,1.0229613,-0.22850373,0.13236052
reggae.00055,reggae,6,0.9999913,0.6112836,0.58817226,0.5469307,-0.25076747,0.12914462
reggae.00056,reggae,6,1.0,0.25688502,1.2008823,0.5009654,-0.25853857,0.12779757
reggae.00057,reggae,6,1.0,0.30402428,1.607426,0.5409505,-0.2594302,0.11975993
reggae.00058,reggae,6,1.0,1.3332738,1.7909542,1.0848434,-0.23006992,0.12566757
reggae.00059,reggae,6,1.0,1.0006292,0.59663147,0.7953862,-0.2418648,0.11979731
reggae.00060,reggae,6,1.0,0.7701233,1.3132671,0.8236922,-0.22115394,0.1200392
